RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER




#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 43, 'max_features': 0.5050959061833433, 'n_estimators': 323}

Best Score
0.8164380952380952

Best Index
69

All Parameters
{'mean_fit_time': array([ 93.85557718,  97.72236605,  27.88210804,  51.67908161,
        63.8790647 ,  48.74710028,  91.71705594,  19.71387162,
        57.03491418,  29.48992865,  54.03077066,  63.61110725,
        34.24912639,  14.17678432,  57.37718165,  13.65494835,
        94.31395802,  39.83940244,  60.30281482,  15.98069386,
        67.35810027,  11.50951416,  59.85178406,  36.85957196,
        34.01576846,  89.25072618,  82.69892983,  54.95438039,
        61.87882788,  51.19729636,  44.27200942,  75.6277355 ,
        93.39372976,  50.03669121,  46.20221612,  52.69522502,
        82.49237504,  53.29582834,  26.53688018,  91.7492768 ,
        61.24311233,  47.39636157,  72.12833755,  43.59992139,
        51.11764796,  88.08482878,  67.11660495, 106.47942257,
        30.12119868,  32.31160243, 105.59081798,  39.45661626,
        42.72670436,  92.21739955, 102.4966804 ,  28.04136939,
        66.20121586,  60.45606368,  92.67306001,  31.71719642,
        90.77159562,  45.34450333,  51.63821318,  40.71891203,
        68.9294693 ,  54.23713267,  31.54182994,  52.14769049,
        50.43592479,  28.8588902 ,  51.81154158,  15.86916375,
        95.95376813,  45.7582046 ,  41.16408527,  40.49117246,
        26.80638671,  16.77889624,  56.14548728,  69.49056242,
        83.69924726,  84.8224189 ,  24.34333129,  36.04499476,
        41.94599657,  11.69479589,  28.25749998,  14.30867717,
        15.09764795,  17.07183919,  56.29950228,  72.520646  ,
       101.40341628,  75.70579357,  43.30969405,  37.36874464,
        31.17580128,  22.49268467,  77.79686446,  74.286429  ]),
            {'eta': 0.16257319535287498,
             'lambda': 8,
             'max_depth': 40,
             'subsample': 0.5269216225125459}],
 'rank_test_accuracy': array([ 98,  50,  27,  16,  62,  57,  86,   7,  21,  50,   1,  69,  48,
        89,  38,  50,  58, 100,  55,  99,  14,  46,  67,  30,  86,  78,
        60,  24,  66,  27,   9,  18,  65,   2,  92,  48,  20,  16,  13,
        35,  79,  85,  91,  75,  44,  18,  23,  32,  63,  96,  42,  71,
        70,  42,   8,  61,   6,  73,  84,  37,  95,  34,  38,  93,  76,
        11,  86,  47,  72,  81,  21,  82,  56,  32,  26,  44,  53,   2,
        15,  94,  38,  10,  25,  68,  12,   5,  90,  83,  63,  38,  30,
        59,  77,   4,  54,  97,  73,  80,  36,  29], dtype=int32),
 'rank_test_f1': array([ 98,  52,  20,  12,  64,  54,  88,   7,  15,  49,   1,  71,  48,
        90,  41,  44,  53, 100,  65,  99,  10,  46,  77,  26,  78,  82,
        61,  43,  63,  30,  11,  19,  60,   2,  86,  45,  21,  13,  14,
        23,  80,  84,  94,  69,  50,  17,  29,  27,  62,  92,  34,  72,
        73,  42,   9,  58,   5,  74,  87,  33,  95,  32,  37,  97,  70,
        18,  85,  47,  79,  83,  25,  89,  55,  28,  31,  56,  51,   4,
        39,  91,  36,   8,  22,  59,  16,   6,  93,  81,  66,  35,  40,
        67,  76,   3,  57,  96,  68,  75,  38,  24], dtype=int32),
 'rank_test_precision': array([ 88,  51,  20,  37,  54,  62,  57,  23,  48,  68,  11,  42,  21,
        66,  31,  56,  74,  95,  38,  92,  49,  55,  17,  26,  94,  75,
        70,  27,  58,  18,   4,  24,  89,  19,  98,  40,  29,  12,   3,
        25,  64,  96,  71,  83,  30,  32,   5,  59,  78,  99,  69,  53,
        76,  67,   9,  84,   8,  63,  81,  41,  93,  60,  39,  86,  82,
         6,  90,  65,  15,  79,  34,  85,  33,  45,  50,  22,  61,   7,
         2,  97,  46,  35,  44,  80,  10,   1,  87,  73,  77,  36,  14,
        43,  52,  13,  47, 100,  72,  91,  28,  16], dtype=int32),
 'rank_test_recall': array([ 98,  49,  31,   8,  67,  51,  91,   4,   9,  36,   2,  78,  58,
        95,  45,  46,  28, 100,  75,  99,   5,  38,  90,  26,  66,  86,
        52,  56,  70,  44,  41,  18,  25,   1,  63,  53,  21,  30,  55,
        27,  88,  65,  97,  42,  62,  16,  69,  14,  47,  80,  11,  76,
        72,  19,  13,  22,  10,  79,  81,  34,  92,  12,  40,  96,  50,
        57,  74,  33,  93,  85,  23,  84,  68,  17,  20,  71,  37,   7,
        77,  82,  29,   3,  15,  39,  32,  24,  94,  83,  54,  43,  60,
        73,  87,   6,  59,  89,  64,  61,  48,  35], dtype=int32),
 'rank_test_roc_auc': array([ 98,  55,  33,   5,  69,  20,  67,  14,  16,  27,   2,  62,  23,
        80,   6,  24,  39, 100,  40,  99,  11,  21,  51,  88,  86,  92,
        71,  81,  70,  52,  19,  25,  68,   4,  78,   1,  36,  22,  66,
        72,  60,  85,  97,  74,  61,  34,  49,  53,  75,  82,  18,  54,
        50,  15,  10,  56,   8,  43,  87,  48,  58,  13,  65,  95,  63,
        31,  91,  64,  59,  94,  37,  93,  42,  28,  46,  26,  17,   3,
        35,  90,  41,   9,  47,  89,   7,  45,  96,  73,  32,  76,  29,
        77,  84,  12,  30,  79,  83,  57,  38,  44], dtype=int32),
 'split0_test_accuracy': array([0.81746032, 0.82539683, 0.85714286, 0.83333333, 0.81746032,
       0.84126984, 0.82539683, 0.84126984, 0.83333333, 0.85714286,
       0.86507937, 0.84920635, 0.84126984, 0.82539683, 0.84920635,
       0.8015873 , 0.81746032, 0.82539683, 0.84126984, 0.81746032,
       0.84920635, 0.83333333, 0.84126984, 0.84920635, 0.82539683,
       0.81746032, 0.84126984, 0.81746032, 0.83333333, 0.85714286,
       0.80952381, 0.84126984, 0.80952381, 0.85714286, 0.84126984,
       0.84920635, 0.83333333, 0.84920635, 0.84126984, 0.81746032,
       0.83333333, 0.82539683, 0.81746032, 0.83333333, 0.86507937,
       0.84126984, 0.86507937, 0.81746032, 0.83333333, 0.85714286,
       0.84126984, 0.81746032, 0.82539683, 0.82539683, 0.86507937,
       0.8015873 , 0.81746032, 0.8015873 , 0.81746032, 0.83333333,
       0.83333333, 0.84126984, 0.85714286, 0.80952381, 0.81746032,
       0.84920635, 0.82539683, 0.83333333, 0.86507937, 0.81746032,
       0.83333333, 0.80952381, 0.82539683, 0.83333333, 0.83333333,
       0.84126984, 0.81746032, 0.81746032, 0.84126984, 0.80952381,
       0.84920635, 0.84920635, 0.84920635, 0.84920635, 0.85714286,
       0.84920635, 0.8015873 , 0.87301587, 0.81746032, 0.84920635,
       0.83333333, 0.85714286, 0.83333333, 0.85714286, 0.83333333,
       0.79365079, 0.87301587, 0.84126984, 0.84126984, 0.86507937]),
 'split0_test_f1': array([0.79279279, 0.81034483, 0.85245902, 0.82051282, 0.8034188 ,
       0.83333333, 0.81034483, 0.82758621, 0.82051282, 0.85      ,
       0.85950413, 0.83478261, 0.83333333, 0.81666667, 0.83760684,
       0.78991597, 0.80672269, 0.80357143, 0.83333333, 0.79279279,
       0.84552846, 0.82352941, 0.82758621, 0.84297521, 0.82258065,
       0.8       , 0.83333333, 0.8       , 0.82352941, 0.84745763,
       0.79661017, 0.83333333, 0.79310345, 0.85      , 0.83870968,
       0.84033613, 0.82051282, 0.84552846, 0.83050847, 0.8034188 ,
       0.82051282, 0.81967213, 0.79279279, 0.82644628, 0.85714286,
       0.83333333, 0.85714286, 0.8034188 , 0.82051282, 0.85      ,
       0.83050847, 0.81300813, 0.81666667, 0.81666667, 0.85714286,
       0.79338843, 0.8       , 0.78632479, 0.80991736, 0.82644628,
       0.82051282, 0.83333333, 0.85245902, 0.78571429, 0.81300813,
       0.83760684, 0.81666667, 0.82051282, 0.85714286, 0.79646018,
       0.82644628, 0.78571429, 0.81967213, 0.82644628, 0.82644628,
       0.82758621, 0.80672269, 0.79646018, 0.83606557, 0.80327869,
       0.84033613, 0.84297521, 0.83760684, 0.83478261, 0.85245902,
       0.84033613, 0.77477477, 0.86440678, 0.80991736, 0.84033613,
       0.82051282, 0.85      , 0.82352941, 0.85      , 0.82352941,
       0.78688525, 0.86440678, 0.83606557, 0.83333333, 0.85714286]),
 'split0_test_precision': array([0.8627451 , 0.83928571, 0.83870968, 0.84210526, 0.8245614 ,
       0.83333333, 0.83928571, 0.85714286, 0.84210526, 0.85      ,
       0.85245902, 0.87272727, 0.83333333, 0.81666667, 0.85964912,
       0.79661017, 0.81355932, 0.86538462, 0.83333333, 0.8627451 ,
       0.82539683, 0.83050847, 0.85714286, 0.83606557, 0.796875  ,
       0.83636364, 0.83333333, 0.83636364, 0.83050847, 0.86206897,
       0.81034483, 0.83333333, 0.82142857, 0.85      , 0.8125    ,
       0.84745763, 0.84210526, 0.82539683, 0.84482759, 0.8245614 ,
       0.84210526, 0.80645161, 0.8627451 , 0.81967213, 0.86440678,
       0.83333333, 0.86440678, 0.8245614 , 0.84210526, 0.85      ,
       0.84482759, 0.79365079, 0.81666667, 0.81666667, 0.86440678,
       0.78688525, 0.83636364, 0.80701754, 0.80327869, 0.81967213,
       0.84210526, 0.83333333, 0.83870968, 0.84615385, 0.79365079,
       0.85964912, 0.81666667, 0.84210526, 0.86440678, 0.8490566 ,
       0.81967213, 0.84615385, 0.80645161, 0.81967213, 0.81967213,
       0.85714286, 0.81355932, 0.8490566 , 0.82258065, 0.79032258,
       0.84745763, 0.83606557, 0.85964912, 0.87272727, 0.83870968,
       0.84745763, 0.84313725, 0.87931034, 0.80327869, 0.84745763,
       0.84210526, 0.85      , 0.83050847, 0.85      , 0.83050847,
       0.77419355, 0.87931034, 0.82258065, 0.83333333, 0.86440678]),
 'split0_test_recall': array([0.73333333, 0.78333333, 0.86666667, 0.8       , 0.78333333,
       0.83333333, 0.78333333, 0.8       , 0.8       , 0.85      ,
       0.86666667, 0.8       , 0.83333333, 0.81666667, 0.81666667,
       0.78333333, 0.8       , 0.75      , 0.83333333, 0.73333333,
       0.86666667, 0.81666667, 0.8       , 0.85      , 0.85      ,
       0.76666667, 0.83333333, 0.76666667, 0.81666667, 0.83333333,
       0.78333333, 0.83333333, 0.76666667, 0.85      , 0.86666667,
       0.83333333, 0.8       , 0.86666667, 0.81666667, 0.78333333,
       0.8       , 0.83333333, 0.73333333, 0.83333333, 0.85      ,
       0.83333333, 0.85      , 0.78333333, 0.8       , 0.85      ,
       0.81666667, 0.83333333, 0.81666667, 0.81666667, 0.85      ,
       0.8       , 0.76666667, 0.76666667, 0.81666667, 0.83333333,
       0.8       , 0.83333333, 0.86666667, 0.73333333, 0.83333333,
       0.81666667, 0.81666667, 0.8       , 0.85      , 0.75      ,
       0.83333333, 0.73333333, 0.83333333, 0.83333333, 0.83333333,
       0.8       , 0.8       , 0.75      , 0.85      , 0.81666667,
       0.83333333, 0.85      , 0.81666667, 0.8       , 0.86666667,
       0.83333333, 0.71666667, 0.85      , 0.81666667, 0.83333333,
       0.8       , 0.85      , 0.81666667, 0.85      , 0.81666667,
       0.8       , 0.85      , 0.85      , 0.83333333, 0.85      ]),
 'split0_test_roc_auc': array([0.88813131, 0.92171717, 0.92222222, 0.92651515, 0.91666667,
       0.91994949, 0.90934343, 0.92020202, 0.91641414, 0.92146465,
       0.92929293, 0.91919192, 0.92247475, 0.9030303 , 0.92929293,
       0.91388889, 0.9270202 , 0.88762626, 0.91969697, 0.88611111,
       0.92777778, 0.925     , 0.92575758, 0.91287879, 0.91515152,
       0.9030303 , 0.91489899, 0.9040404 , 0.91540404, 0.91742424,
       0.92222222, 0.91287879, 0.91691919, 0.93358586, 0.91944444,
       0.93207071, 0.9260101 , 0.93080808, 0.91010101, 0.91893939,
       0.91691919, 0.89671717, 0.89646465, 0.92323232, 0.91742424,
       0.92828283, 0.92752525, 0.91439394, 0.92323232, 0.92373737,
       0.91994949, 0.91338384, 0.91868687, 0.91565657, 0.91919192,
       0.91237374, 0.92121212, 0.91767677, 0.90732323, 0.91641414,
       0.91212121, 0.92474747, 0.9209596 , 0.90530303, 0.9040404 ,
       0.9229798 , 0.90025253, 0.90808081, 0.91616162, 0.90984848,
       0.91818182, 0.89823232, 0.90555556, 0.91464646, 0.92525253,
       0.93207071, 0.92676768, 0.91994949, 0.90959596, 0.90656566,
       0.93585859, 0.925     , 0.92727273, 0.92070707, 0.93838384,
       0.92121212, 0.90151515, 0.93055556, 0.91843434, 0.92474747,
       0.91313131, 0.92777778, 0.91893939, 0.92929293, 0.91338384,
       0.91035354, 0.92929293, 0.91590909, 0.91237374, 0.92929293]),
 'split1_test_accuracy': array([0.78571429, 0.78571429, 0.81746032, 0.81746032, 0.79365079,
       0.79365079, 0.8015873 , 0.81746032, 0.81746032, 0.78571429,
       0.8015873 , 0.8015873 , 0.78571429, 0.78571429, 0.81746032,
       0.81746032, 0.8015873 , 0.77777778, 0.79365079, 0.78571429,
       0.80952381, 0.80952381, 0.78571429, 0.77777778, 0.8015873 ,
       0.79365079, 0.79365079, 0.79365079, 0.8015873 , 0.78571429,
       0.80952381, 0.79365079, 0.81746032, 0.82539683, 0.80952381,
       0.8015873 , 0.80952381, 0.81746032, 0.82539683, 0.80952381,
       0.78571429, 0.78571429, 0.8015873 , 0.78571429, 0.81746032,
       0.82539683, 0.79365079, 0.80952381, 0.77777778, 0.80952381,
       0.83333333, 0.82539683, 0.76984127, 0.81746032, 0.8015873 ,
       0.78571429, 0.83333333, 0.82539683, 0.8015873 , 0.8015873 ,
       0.77777778, 0.79365079, 0.82539683, 0.79365079, 0.78571429,
       0.79365079, 0.76984127, 0.78571429, 0.8015873 , 0.8015873 ,
       0.78571429, 0.77777778, 0.80952381, 0.8015873 , 0.78571429,
       0.80952381, 0.8015873 , 0.8015873 , 0.78571429, 0.77777778,
       0.81746032, 0.81746032, 0.8015873 , 0.77777778, 0.80952381,
       0.80952381, 0.78571429, 0.80952381, 0.79365079, 0.82539683,
       0.80952381, 0.78571429, 0.79365079, 0.8015873 , 0.78571429,
       0.75396825, 0.78571429, 0.8015873 , 0.81746032, 0.8015873 ]),
 'split1_test_f1': array([0.75229358, 0.75229358, 0.79279279, 0.79279279, 0.76785714,
       0.76363636, 0.7706422 , 0.79279279, 0.79279279, 0.75675676,
       0.7706422 , 0.7706422 , 0.74285714, 0.74285714, 0.78899083,
       0.79279279, 0.76635514, 0.74074074, 0.76363636, 0.75675676,
       0.78181818, 0.78181818, 0.74285714, 0.74074074, 0.77477477,
       0.76363636, 0.75925926, 0.76363636, 0.77477477, 0.75229358,
       0.78181818, 0.75925926, 0.79646018, 0.80357143, 0.77777778,
       0.77477477, 0.78181818, 0.78899083, 0.80357143, 0.78181818,
       0.75229358, 0.75675676, 0.77477477, 0.74285714, 0.79279279,
       0.80357143, 0.76785714, 0.78181818, 0.74074074, 0.78571429,
       0.81081081, 0.8       , 0.72380952, 0.79279279, 0.7706422 ,
       0.75229358, 0.81415929, 0.80357143, 0.7706422 , 0.7706422 ,
       0.74545455, 0.75925926, 0.80701754, 0.76363636, 0.75675676,
       0.76363636, 0.72897196, 0.75229358, 0.7706422 , 0.77477477,
       0.74766355, 0.74074074, 0.78181818, 0.7706422 , 0.75675676,
       0.77777778, 0.77477477, 0.7706422 , 0.74766355, 0.74074074,
       0.79279279, 0.79279279, 0.77477477, 0.75      , 0.77777778,
       0.78181818, 0.75229358, 0.78181818, 0.76363636, 0.80701754,
       0.78181818, 0.75229358, 0.76363636, 0.7706422 , 0.75229358,
       0.71559633, 0.75229358, 0.77477477, 0.79279279, 0.76635514]),
 'split1_test_precision': array([0.82      , 0.82      , 0.84615385, 0.84615385, 0.81132075,
       0.82352941, 0.84      , 0.84615385, 0.84615385, 0.80769231,
       0.84      , 0.84      , 0.84782609, 0.84782609, 0.86      ,
       0.84615385, 0.85416667, 0.81632653, 0.82352941, 0.80769231,
